0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,characters
-0.1541213,-0.60249275,-0.086713135,0.80021346,-0.07336404,0.07508872,-0.17093045,0.49258596,0.018452603,-0.48968247,-0.06943684,0.18059456,0.66193455,0.043585535,0.41022003,0.13555774,-0.33767408,0.20065393,0.5730023,-0.3904364,Eorl
-0.022554692,-0.36733618,-0.08455806,-0.061103545,0.43829048,0.004413776,0.32557276,-0.017099157,0.12258287,0.098925866,0.15833777,0.0066142986,0.35828215,0.065910935,0.027527757,-0.16073364,-0.19575801,-0.007911319,-0.37053603,-0.098774746,Erkenbrand
0.6754602,0.021879291,0.37618718,-0.05001398,0.14739066,0.25344947,0.23050772,0.102105685,0.22741476,-0.013254073,-0.034816016,-0.2000535,0.15472311,0.2970613,0.45377803,-0.2875181,-0.23165044,0.20072858,-0.27169058,-0.043862626,Gamling
0.7301629,-0.21993853,-0.24174069,-0.3190938,0.2313778,0.28286862,0.36172265,-0.32294226,0.08778563,-0.4191732,-0.2018915,-0.29458335,0.34144494,0.185425,0.0005086204,0.32853797,-0.11734407,0.753429,0.21265958,-0.22504164,Huorns
0.27301753,-0.6073853,-0.46919748,0.02650708,-0.010057291,0.08527585,0.51753217,0.57230544,0.30194533,0.7574029,1.0449964,-0.52626073,0.062508,-0.46116537,0.14367318,-0.158806,0.39726385,0.06938285,0.40855697,0.5544505,Faramir
-0.17134121,-0.075983554,0.08498257,-0.3161296,0.17791222,0.06872054,0.4673436,0.6327865,0.004384108,-0.04007825,0.6066151,0.15839636,-0.8302173,-0.24482805,-0.19360755,-0.25345552,1.3789142,0.3584977,0.5868402,-0.4850896,Mablung
-0.0907965,-0.0384508,-0.17408381,-0.259697,-0.118066356,0.020511046,0.57862544,0.4831955,0.25870374,0.35448936,0.49182472,-0.55764437,-0.26573488,-0.24672616,0.20893197,-0.32878864,0.4805589,0.38446668,0.16814415,-0.330657,Damrod
-0.091981895,-0.65728545,-0.056256443,0.6989,0.34380913,0.070044756,-0.284845,0.17536329,-0.35332814,0.18489708,-0.020800477,-0.050658815,0.50301534,-0.13606246,0.5665856,-0.5118255,-0.106682755,-0.347796,0.44042397,0.37998515,Isildur
-0.3068818,0.3411697,-0.2667931,0.25387642,-0.11140633,0.2271735,0.29188588,0.108916506,0.22343455,0.7508177,0.35909992,-0.13380976,-0.35861677,-0.30338898,0.48111233,0.06541336,-0.265115,0.14222346,-0.29914555,-0.18701749,Anborn
-0.08998751,0.60193694,-0.2945275,0.12946333,-0.024151478,0.45394814,0.33249155,-0.19197792,-0.6070232,0.683838,0.12858708,-0.6097274,0.038964417,-0.6853706,0.65509355,-0.42004612,0.25257787,0.30976942,-0.22854874,-0.03417275,Shagrat
-0.19569,0.2602988,-0.2908447,0.39752838,0.07135479,0.4505503,0.33620656,-0.051645074,-0.3552541,0.5460601,0.2635684,-0.51857275,-0.11696993,-0.47718868,0.58557475,-0.10549071,0.23138167,0.3429677,-0.32595894,0.22956462,Shelob
-0.041462883,0.42802623,0.034148782,0.019659167,-0.00029385474,0.4768132,0.0324782,-0.11166849,-0.45016667,0.38585988,-0.22534192,-0.4408047,0.23031968,-0.46639094,0.5313862,-0.25723508,0.2607963,0.37953055,-0.04912606,-0.08226724,Gorbag
0.021672342,-0.47944984,-0.2757198,0.4214711,0.23007339,0.020541543,0.081248,0.041495364,0.1698718,0.58629495,0.5627356,-0.36355814,0.14728284,0.01551997,0.2512201,-0.5017283,0.14448917,-0.39849633,0.263136,0.33051255,Beregond
0.026594566,-0.21083774,0.2867186,0.110307276,0.6019401,0.26240873,0.20262913,-0.3358135,0.1845519,0.31133425,0.050385293,-0.321626,0.027254054,0.05940837,0.25107345,0.045241114,0.023467204,0.0057838354,-0.040472392,0.043197878,Bergil
0.058875814,-0.6189171,-0.5534232,0.62080956,-0.60921675,0.15580778,-0.51435167,-0.3744945,0.21969093,-0.10740527,-0.21035837,-0.13660057,0.017182708,0.3613687,0.03690581,-0.7100305,-0.13167113,0.30393222,0.024467142,-0.077991486,Elladan
0.09157684,-0.5773477,-0.45556983,0.5898682,-0.5611297,0.25679067,-0.7593746,-0.5452574,0.3210622,-0.032908015,-0.31795648,-0.16847251,0.0051424783,0.35387608,0.1707131,-0.6297742,-0.09676804,0.16866247,-0.053762086,-0.08392215,Elrohir
-0.03700433,-0.28682762,-0.08417968,0.22752883,0.4148361,0.23383248,-0.30021292,0.52079356,0.23808125,0.29750657,0.07649867,0.15024787,0.6311193,-0.16514494,0.44729263,0.5589566,0.066341355,0.24501914,0.34075043,0.010432372,Snowmane
-0.29986355,-0.71335363,-0.48313335,0.56713057,-0.5729855,0.32159755,-0.5765882,-0.1521115,0.09122917,0.14095311,-0.32442105,-0.2063487,-0.15350288,0.23021324,0.28690726,-0.4744897,-0.20287849,0.30346292,-0.077645175,-0.25833848,Halbarad
-0.09996939,-0.7602074,-0.6535017,0.8417319,0.45641306,0.09337281,0.09121582,0.40513247,-0.26191825,0.4873053,0.12432088,-0.29336214,0.2444816,-0.14480245,0.5391424,-0.38514507,0.05832337,-0.0045675077,0.20482442,0.37494028,the Dead
0.18943138,-0.28085932,-0.10336092,0.62730855,-0.13545023,0.17377542,-0.12388539,0.3537855,-0.1746563,0.046903808,-0.48027635,0.1405307,0.37454316,-0.3967759,0.3686566,-0.5607977,-0.15593466,-0.032065175,0.47063935,0.6723987,Elendil
-0.35826635,-0.6662088,-0.12908593,1.000178,-0.36698064,0.027857406,-0.30640295,0.35276765,-0.14455453,-0.23283479,-0.39469963,0.15462609,0.48448735,0.21459062,0.41616124,0.0338242,-0.5859634,0.31221312,0.078642815,-0.4512773,Helm
0.12622711,-0.7696242,-0.18606567,0.36493382,0.37968445,0.21356943,0.033789117,0.663874,0.3786411,0.352174,0.36182675,0.021877296,0.6088672,-0.061738852,0.3528738,0.29100272,0.09953192,0.16412817,0.1815696,0.4194174,Éowyn
-0.22484398,-0.24049237,0.3826447,-0.09820262,0.15637103,-0.035466123,-0.27119318,-0.14927872,-0.2875695,0.058040164,0.33493876,-0.5825917,0.46431956,0.13819562,-0.02754181,-0.16659555,-0.15763065,-0.35172623,0.43084756,0.17793918,Hirgon
0.080829576,-0.47009742,-0.02618775,0.051141962,0.62053406,0.16394132,0.36619312,-0.17613506,0.033220544,0.13995348,0.011991872,-0.2502414,0.25684255,0.117590845,0.14912616,0.04976125,0.0030718173,-0.08633158,-0.19451891,0.0861908,Ingold
-0.57928556,0.4372414,0.6184714,0.5119,-0.043073304,0.46557426,0.7911755,0.5445876,-0.2832054,-0.23043181,-0.5975602,-0.09758652,0.55282205,0.5025246,0.348361,0.22183384,-0.39697817,-0.22802527,-0.0058718263,-0.73830974,Wild Men
-0.6137784,0.48405322,0.60142404,0.46114695,0.118424155,0.47153622,0.8397389,0.55277044,-0.4573126,-0.17062336,-0.39393404,-0.08503157,0.46505392,0.5803843,0.49004298,0.34765992,-0.36644772,-0.065109394,-0.28049716,-0.8369113,Ghân
6.339257e-05,-0.4911433,0.021795357,0.44791988,0.22718142,0.029231964,-0.05812343,0.42667294,0.2301202,-0.304829,0.08311715,0.21248507,0.45186323,-0.03707496,0.523505,0.37362623,-0.36852512,0.15319271,0.57234406,-0.30306062,the Shadow
0.21078615,-0.5952078,-0.26632497,0.45202523,0.2535392,0.30451563,0.18226099,-0.005939641,0.27216494,0.46820384,0.43974048,-0.35034823,0.2635157,-0.15324564,0.11952917,-0.2890542,0.3112084,-0.0106826,0.011781311,0.37390238,Imrahil
-0.09504849,-0.5245264,-0.017462572,0.0704596,0.09723492,-0.18140998,0.4870839,0.32907254,0.43966106,0.32697707,0.50473475,0.042449944,0.6149703,0.1467732,0.08001457,0.24111171,0.08067192,0.21060406,-0.09776644,0.3247246,Meriadoc
0.11634407,-0.38587683,-0.03699785,0.15610838,0.36933002,-0.08711608,0.25004035,-0.17818677,0.44992283,0.36429253,0.3764404,-0.26952735,0.37613982,0.16525146,0.24383311,-0.014920019,0.15511566,-0.0027067629,0.11950536,0.24284172,Ioreth
-0.16599888,-0.5693188,-0.7594694,0.2653075,-0.20002021,0.1416055,-0.055741623,0.0397927,0.03588117,0.11177822,0.0905952,-0.010438909,0.16777626,0.16457048,-0.053292286,-0.18279353,-0.17468978,0.07712885,-0.031195862,0.2672546,the Prince Imrahil
-0.23133138,0.73766214,0.04364457,-0.05922158,-0.0731335,0.38237,0.07523699,-0.49453297,-0.50103855,0.5340685,-0.01605136,-0.59174204,0.24881694,-0.3990514,0.28338966,-0.29622498,0.050396577,0.4145131,-0.05391604,-0.2097356,Snaga
0.12302362,-0.2921497,0.020874443,0.12323849,0.1848251,-0.13395657,0.4426053,-0.068040796,0.013820362,-0.0017628921,0.0038056038,0.034236893,0.46639505,0.11004613,0.09024113,-0.12044035,-0.1865872,-0.16104296,-0.07430027,-0.02244143,Gwaihir
0.372736,0.053548656,0.16748305,0.02414129,0.38666475,0.04621271,0.3705066,-0.18543948,0.17826186,0.3844494,0.101239994,-0.18204205,-0.341032,0.2280135,0.69768304,-0.2563975,0.11414804,-0.24558492,0.039511815,-0.077064104,Lotho
0.085216336,-0.14990152,-0.08928987,-0.23273225,0.3791899,0.40992698,-0.21190417,-0.10594884,0.0035586872,0.3604279,0.14641982,-0.41295415,-0.030002592,-0.09491964,0.4496946,0.06495129,0.29247996,0.23150466,0.1700782,-0.22587265,the Shirriffs
0.030920029,-0.2029914,-0.037503142,-0.2427166,0.3513339,0.35400423,0.0572388,-0.021858755,-0.10067605,0.5992322,0.23830019,-0.49249583,-0.40909097,-0.16680302,0.7599345,0.0018165655,0.036966097,0.16787598,0.107652806,-0.08777789,Rosie Cotton
-0.085912555,0.591324,-0.40038487,0.18200815,-0.069088176,-0.055954993,0.34128657,0.2565065,-0.12973435,0.19312799,0.25960258,-0.18322839,-0.25775957,0.14587209,0.54267865,-0.28840896,-0.46477717,-0.38772196,0.26209253,-0.5640735,Farmer Cotton
-0.0026482497,0.76551193,-0.3450512,0.18011147,0.02674652,-0.26654413,0.46725044,0.16025956,-0.24084842,0.31146505,0.27321258,-0.1911796,-0.20110415,0.10820525,0.6938666,-0.3010312,-0.2939576,-0.2870217,0.29768026,-0.6725327,Pimple
0.43783456,0.056294512,0.21617463,-0.57503533,-0.2672201,-0.5663885,0.23097394,0.31956407,0.1106624,-0.04445308,-0.79019463,-0.58544284,-0.14401962,0.23448215,-0.3059319,0.50117874,-0.38419482,0.0357704,0.1865843,0.3565432,Aulë
0.35701674,0.24740909,0.14513338,-0.34305656,-0.21318878,-1.2083173,-0.16833396,0.62684923,-0.08072053,-0.25425217,-0.9199073,-0.0368242,-0.94833493,-0.08078475,-0.109484695,0.5584031,0.38113046,0.0802899,-0.4122618,0.36024094,Melkor
0.50094426,-0.03361447,0.5122389,-0.18261726,-0.37785083,-1.4044409,-0.49564296,0.5006773,-0.50252044,0.24059871,-0.8486172,0.08666605,-0.4518261,-0.8396495,-0.69762236,0.30835533,-0.17439519,-0.39317763,0.05497695,0.6883424,the Valar
-0.15772203,0.07848542,0.27671197,-0.26312697,0.19807427,-0.812809,0.29366797,-0.20378862,0.4883832,0.44420412,-0.699015,-0.48468053,-0.0804098,0.061649986,-0.37074453,-0.014367523,-0.2131282,0.06722485,0.69538873,-0.050393302,Nienna
-0.13798063,0.19836557,0.36015204,-0.16234764,0.26813018,-1.2265142,0.03949008,-0.42350385,0.56347567,0.6244064,-0.64380145,-0.34231266,-0.23189689,-0.031354513,-0.24693726,-0.07129061,-0.33666563,0.078926675,0.5152984,-0.07089574,Estë
-0.013322706,0.03896327,0.3296813,-0.5111607,0.24348177,-1.1713445,-0.06205275,0.31369147,0.09756334,0.106312536,-0.71614665,-0.72991234,-0.4128351,0.18001203,-0.8257238,0.44555387,-0.39158967,-0.40734142,0.6377388,0.33413082,Oromë
-0.031222021,0.020537265,0.322731,0.20105687,-0.29151514,-0.7349289,-0.31420913,0.32101053,-0.2675152,-0.28411245,0.010356795,-0.3500107,-0.09405456,-0.88382816,-0.5508338,-0.09769699,-0.4436511,0.299919,-0.23514567,-0.08005696,Eönwë
0.39809337,-0.013090737,0.33302537,-0.6302935,-0.6947875,-0.26660615,-0.018581286,0.37073082,-0.23098987,-0.08032331,-0.3183074,-0.36002168,0.37827232,0.056091636,-0.10310235,0.10570612,-0.57713336,-0.05477863,0.18084645,0.06174373,Ossë
0.86507905,-0.004894855,0.4994124,0.16152953,0.14266823,-0.8609075,-1.1021143,0.43158728,-0.7947866,-0.32344392,0.4915655,0.27735573,-0.6266938,-0.9190073,-1.9499192,0.3040939,0.8821718,-0.36405277,0.42374521,0.6666885,Morgoth
-0.08570494,0.09951154,0.18977906,-0.24921615,0.16550116,-0.5821369,0.15862997,0.32110873,-0.017546019,0.01127804,-0.4978894,-0.40082124,0.1103372,0.5419191,-0.03296247,0.36970383,-0.061829574,0.17484373,0.0011546342,0.13249071,Almaren
0.0852407,0.43518505,0.15767482,0.5480888,-0.027433459,-1.1347427,-0.47505462,0.3997841,-0.26406774,-0.1400136,-0.33316287,-0.08174939,0.014791831,-0.9391196,-0.25798598,-0.28663027,-0.20346077,0.5808781,-0.42346764,0.17158712,Valinor
0.3726242,0.22097799,-0.16529493,-0.58779484,-0.19087863,-0.57910854,-0.14842765,0.16789368,-0.12190669,-0.22598828,-0.20433106,-0.52899534,0.18926957,0.56925297,-0.5720073,0.28456008,-0.5889615,-0.42117274,0.11819165,-0.5195543,Ingwë
0.33860245,0.054013964,0.15216851,-0.3562305,-0.048190743,-0.596156,0.023956165,0.76861143,0.09473211,-0.186908,-0.39396542,-0.23120564,-0.4414874,-0.0020919435,-0.4456795,0.30610502,-0.023810197,-0.046786655,0.06482611,0.13404186,the Trees
0.31699112,-0.120094344,0.3351033,-0.4697617,-0.38315627,-0.5694852,-0.43506396,0.5277555,-0.26670957,-0.47653443,-0.37731674,-0.5125306,-0.20550188,0.024973148,-0.42354807,0.33973813,-0.7797268,-0.3941534,-0.1121958,-0.29004356,the Teleri
0.5616421,0.05202071,-0.047482595,-0.54053605,-0.21515939,-0.68682545,-0.111988,0.33443624,0.19272268,-0.43823946,-0.6789233,-0.31349653,-0.28092924,-0.24262212,-0.6409708,0.55308926,-0.18232323,-0.27600706,0.5053609,-0.25025922,the Vanyar
0.43507436,-0.08778131,0.429253,-0.6004936,-0.2525653,-0.45482308,-0.29857346,0.27912065,-0.31305668,-0.24751042,0.20722902,-0.21333107,0.47225407,0.30612078,-0.1634105,-0.056264225,-0.7947035,-0.6015548,-0.45007738,-0.49714088,Elwë
0.8868637,0.030594533,0.46863106,-0.7239868,-0.7395232,-0.68574756,-0.17030579,0.18118808,-0.36691576,-0.38038784,0.109712645,0.31340605,0.012975521,-0.28654203,-0.19322997,0.19175734,-0.5088862,-0.8179248,-0.18099305,-0.12974273,Ulmo
0.9454474,0.6186179,-0.37833497,0.13979577,-0.3591858,-0.15254939,-0.02768652,-0.10126317,-0.05434259,-0.5179414,-0.40969658,0.34849277,-0.15755357,-0.29495218,-0.77430034,0.8372569,0.2960859,-0.61432934,-0.36299056,-0.272574,Fingolfin
0.47459897,0.6358609,-0.56731343,0.14903578,0.012989413,-0.20961039,-0.29195365,0.0538089,-0.14783165,-0.48237067,-0.048107296,-0.053770322,-0.4049945,0.40388185,-1.0892447,0.42274114,0.536608,-0.46572956,-0.038996194,-0.41206324,Finarfin
0.33636346,-0.055291887,0.03536693,0.7960966,-0.5520745,-0.39169472,0.062206347,0.29591304,-0.25309905,-0.28470284,-0.0015553749,-0.2293663,-1.0048167,-0.6768977,-0.95503247,0.65529007,-0.0185241,-0.46590003,-0.19860768,0.25630823,Maedhros
0.042738277,-0.084443755,0.33041766,0.5966515,-0.3682952,-0.18446329,-0.09748244,-0.06640321,-0.08394771,-0.36911818,-0.06986435,-0.5626529,-0.7329978,-0.8551158,-1.0172757,-0.028162003,-0.24332477,-0.42222208,-0.27389255,0.07087826,Maglor
-0.42223516,0.28876123,0.4185901,0.5051555,-0.25726774,-0.22368695,-0.081141,0.046175938,-0.02257986,-0.45557413,0.09315329,-0.5174505,-0.7293038,-0.124886215,-0.5855034,0.6733457,0.6248845,-0.89209634,0.03874101,0.08327876,Celegorm
0.14784361,0.27893415,0.15850595,0.6499346,-0.41538882,0.20238934,0.3011046,0.009076248,-0.061373577,-0.033268783,0.1137438,-0.44306153,-0.4590573,0.19522412,-1.214505,0.52331245,0.043223444,-0.2933361,-0.5957639,0.44941103,Caranthir
0.041796707,-0.06947281,0.43663868,0.47725105,-0.80368125,0.12019096,0.31547835,-0.07082472,-0.013371082,-0.2736606,0.11514018,-0.80000424,-0.17441788,-0.40457055,-0.6384689,0.4339911,-0.12029187,-0.27875885,-0.14431053,0.2930957,Amras
0.61433417,0.301953,-0.33486432,0.31259963,-0.74358577,-0.324657,0.113995485,-0.057274688,-0.46089512,-0.036352687,-0.027407898,0.9941083,-0.6454133,0.048472963,-0.713705,0.45801494,0.2674622,-0.6001271,-0.20704535,-0.082251415,Fingon
0.8704559,0.18368424,0.14911678,-0.21230945,-0.467611,-0.6834947,-0.18204375,-0.22662789,-0.37832364,-0.574438,-0.38265744,0.73343354,-0.39428058,-0.5687541,-0.04374247,0.72466993,0.74793035,-0.76109195,-0.3227719,0.20442645,Turgon
0.29153755,0.68258196,-0.28742784,-0.032684974,0.3863215,-0.181867,-0.500268,0.26527646,0.14757742,0.021225363,-0.03495065,-0.09560279,0.3318052,-0.30575457,-0.79692477,0.33206627,1.2248477,-0.7502452,-0.25605452,-0.2826395,Felagund
-0.033865403,0.657972,-0.24273108,0.27392375,0.08889077,0.19422966,-0.23843038,-0.5624354,-0.23287304,-0.16811208,0.04708254,0.05525043,0.020712854,0.044114694,-1.188037,0.43888465,0.6594784,-0.03910262,-0.07782284,-0.4756959,Orodreth
0.37618512,0.7505788,-0.6022641,0.24040864,0.042325098,0.11053299,-0.13721943,0.18871108,0.012940438,-0.06657503,-0.21888275,0.1535797,-0.24480449,0.31748855,-0.84513503,0.45058975,0.4353136,-0.32292402,-0.48477823,-0.39380437,Angrod
0.2777642,0.5699336,-0.6322412,0.030223293,0.15939175,-0.011219751,-0.49996468,0.108070105,-0.112743795,0.20566493,-0.20557104,0.16822706,0.4127084,-0.26707584,-0.7859699,0.26332742,0.3451933,-0.37906736,-0.31932095,-0.7033935,Aegnor
0.21663518,0.4156647,-0.026413595,0.11786144,-0.15464656,-1.275192,-0.364534,-0.0754703,0.04611168,0.043718114,-0.48378214,0.2601253,-0.05395705,-0.59417707,0.32782423,0.3075299,0.2490038,0.1717347,-0.4950084,0.28329384,Laurelin
0.084189445,-0.021262672,0.77877414,-0.15451752,0.40803093,-0.662845,-0.029902441,-0.5424055,0.42529717,0.75421363,-0.7520117,-0.0015883857,-0.010157955,0.27484202,-0.15796757,-0.44592372,-0.31796917,0.23240025,-0.06538169,0.06364498,Míriel
-0.2751377,0.5065184,0.57699996,0.58154416,-0.4626375,0.13523848,-0.295851,-0.047705606,0.24130438,-0.46934196,0.44166428,-0.587798,-0.61360687,-0.33538255,-0.5934907,0.72014546,0.90937626,-0.6461399,-0.1526953,0.18853064,Curufin
-0.19608447,-0.10810614,0.4280981,0.36349848,-0.87468266,0.26077384,0.21706662,-0.053768024,-0.007852539,-0.25793895,-0.0453103,-0.7780297,-0.16011527,-0.21157537,-0.6600231,0.119315386,-0.12783226,-0.11448122,-0.26762435,0.319115,Amrod
0.50233567,0.54515225,-0.19475038,0.22364627,-0.107178256,-0.39070854,-0.2879465,0.6226276,-0.012924231,-0.5963682,-0.2039665,0.061708234,-1.0258292,0.028409766,-0.62943023,0.7274914,0.34712917,-0.7942634,-0.30722016,-0.13328208,Fëanor
0.7085005,0.52825886,-0.33591983,0.44550923,0.1726947,0.022305105,-0.40292612,0.17642227,-0.08266471,-0.53608173,-0.0069511887,0.408674,-0.65896225,0.2288132,-0.77449864,0.23245929,0.28748214,-0.5725737,-0.58992565,-0.43075392,Finrod
0.52999276,0.2688594,0.24336775,-0.17490514,-0.028244255,-0.13154076,0.2547446,-0.26922557,0.039898396,-0.29586425,-0.5374766,-0.04307481,0.15299204,-0.01479442,0.008804204,0.6117847,-0.09319247,-0.123448126,0.043584432,0.06749764,Tirion
1.1275973,-0.3456227,0.110143796,-0.12473881,-0.116472654,-0.38132966,-0.49709547,0.32713652,-0.37817588,-0.5161474,0.56584966,0.51215136,-0.024139814,0.101412885,-0.012596331,-0.45892212,-0.09605623,-0.7070685,-1.0283716,-0.07391947,Círdan
0.268776,0.1653707,0.36245874,0.24437793,-0.16776949,0.2565419,0.21915276,0.4497811,0.0119165,-0.13690828,-0.049611825,0.0047390983,-0.63489056,0.5109533,-0.5440926,0.4922516,0.20025721,-0.10920828,-0.39038572,0.17058848,Nogrod
0.27173612,0.31261912,0.29862732,-0.021045107,-0.16704313,-0.030555576,0.14840361,0.5449171,0.07819099,-0.099447526,-0.39600673,-0.31710926,-0.46526927,0.6305443,-0.6474242,0.19481869,0.4401889,0.22989616,-0.3212281,0.6082879,the Naugrim
