0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,characters
0.255588,0.45446697,0.87784976,0.13613041,-0.51734287,-0.1410143,-0.29370767,-0.24509087,0.061654817,-0.61691546,0.14191014,0.3206739,-0.34333363,-0.24682696,-0.13695128,0.8442153,0.44277483,-0.7158927,0.12387957,0.321266,Maeglin
0.16484271,0.6645963,0.1970469,0.3163056,0.1291514,-0.3505212,-0.14322273,0.38441905,-0.04745794,-0.17713043,-0.04953273,0.22601043,-0.2958074,0.7462857,-0.5284761,0.0048493138,0.9329151,-0.038715955,-0.048714194,0.44053316,King Thingol
0.26692927,0.25016242,0.33074975,-0.25694403,0.21233645,-0.064293,-0.19535805,0.9311525,-0.15416749,-0.6863617,-0.018508978,0.3191033,-0.99854565,0.606268,-0.5510955,-0.112170234,1.076652,0.09719244,-0.23380499,0.01957586,Menegroth
-0.22408402,0.4413482,0.10904539,0.25417715,0.0769879,-1.2407391,-0.35786343,0.08767605,0.15929645,0.30504057,-0.60582983,0.13483569,-0.09104744,-0.36231905,0.23865356,0.4161917,-0.18375896,0.6603602,-0.5578734,0.23449177,Arien
-0.21791244,0.20726593,0.32186025,0.08959335,0.21689789,-1.3958805,-0.26695824,-0.2994696,0.42076123,0.42940336,-0.82192004,0.04396008,-0.14948706,-0.4599008,0.07172794,0.20539711,-0.3310905,0.29197955,0.10076597,0.040646564,Tilion
-0.42600077,0.44949418,0.21721575,0.24237032,0.16518855,-0.8809587,-0.2698367,-0.106957294,0.19444399,0.37897757,-0.27934793,-0.08525335,0.07618223,-0.4271341,0.16312698,0.052468468,-0.39256513,0.6534619,-0.36569196,0.027282856,Anar
0.403349,-0.4751652,0.6059708,-0.4596284,-0.63837826,-0.33109438,-0.52066344,0.2164273,-0.21364227,-0.58185494,0.29448074,-0.012863583,-0.41399446,-0.8158352,-0.0031559425,-0.14318909,-0.05933657,-0.25895077,-0.09545851,-0.21131915,Eärendil
0.18812254,-0.61547816,0.6252224,-0.17053889,-0.9579244,-0.041142605,-0.15795629,0.012435151,-0.10474403,-0.72925794,0.12181526,-0.32575664,-0.68844914,-0.6291435,-0.109440826,0.04754903,0.2539459,-0.6727408,-0.3445516,-0.18369532,Elwing
-0.03230143,-0.07344488,0.50203997,0.042442273,-0.31675133,-0.13252482,-0.14781082,-0.10929167,-0.37469706,-0.49629235,0.18603651,0.40220502,-0.31058574,-0.24239951,-0.2076858,0.37614527,0.2460038,-0.0053771297,-0.2588395,-0.33661944,Thorondor
-0.21753553,0.055089388,0.3634139,-0.31185058,0.06875262,-0.1228971,0.2371716,0.32406953,0.1725244,-0.1617945,0.085981846,-0.072130784,-0.27752078,-0.10169548,0.06329318,0.13880673,0.6227323,0.27834287,0.38544777,-0.5484558,Daeron
0.07038793,0.4390281,-0.034145765,0.6645467,-0.17629929,-0.1347711,-0.08932656,0.25798982,0.060895603,-0.22767666,0.02129742,0.420147,-0.58546865,0.37806037,-0.6368835,0.50288486,0.348024,-0.35631585,-0.36039364,-0.057085708,Finrod Felagund
0.40208408,0.0874479,0.31617415,0.464341,-0.2563592,-0.21114928,0.04794607,-0.043734416,-1.0337638,-0.15842254,0.35656756,1.5231751,-0.95478284,0.13594592,-0.65584224,0.49402797,0.53261626,-0.056087214,0.33038518,0.39875537,Húrin
0.35848594,0.18182777,0.020646518,-0.037478216,-0.51511234,-0.62045497,0.40202323,-0.33385655,-0.95743036,0.17395352,0.21833485,1.0524063,-0.11576139,-0.07396314,-0.46701553,0.21835892,-0.064238064,-0.50451106,0.09231057,0.17171331,Huor
0.3329158,0.038559616,0.601222,-0.45144004,-0.55688787,-0.5910357,-0.28883982,-0.44974342,0.0038719843,-0.6866507,-0.3620863,0.25241655,-0.24062246,-0.78418857,0.13836733,0.79007524,0.68912435,-0.35405663,-0.06108775,-0.093219884,Idril
0.021213153,0.51557857,-0.031347282,-0.2030727,0.39420256,-0.08293179,-0.35815877,0.25836012,0.1668188,-0.08540075,-0.20672625,-0.18345682,-0.008859994,0.4660532,-0.4337547,0.18904549,0.35688597,-0.00083927624,-0.24144548,-0.47677466,Mandos
0.10343579,0.56908333,-0.52439433,-0.15742347,0.30933133,0.1393356,-0.4292126,0.023616329,0.094781406,0.34166595,-0.16090973,0.12827921,0.7332536,-0.05757432,-0.3250727,0.079606585,0.5381237,-0.58391386,-0.36559534,-0.40599042,King Finrod Felagund
0.03445599,0.5898579,0.72982496,0.35161412,-0.31207886,-0.14701186,0.04694836,-0.7624465,0.21159853,-0.38826808,0.01549446,0.19339725,-0.093197756,0.13971752,0.28180403,0.55486715,0.5778846,-0.6036798,-0.16220734,0.09887999,Aredhel
-0.03340547,0.5562863,0.9437921,0.2546024,-0.23733921,-0.045604397,-0.10016927,-0.63508314,0.34503034,-0.2903197,-0.011046853,0.10585246,0.2560473,-0.1764248,0.45993942,0.727168,0.5294631,-0.40951958,0.031577244,0.1745441,Eöl
-0.27983734,0.22340676,-0.44824478,-0.44230187,0.16626619,0.6161343,-0.52042043,0.11709495,-0.3244855,0.32876343,-0.67538375,0.2933414,1.0485594,-0.55942607,-0.61654586,0.06475466,0.605924,-0.39488062,-0.13210978,-0.4763882,Bëor
-0.09650807,0.08643653,0.029673643,0.04125471,-0.55151707,0.06196854,0.6556384,-0.4263443,-0.45874766,0.3571935,-0.22254117,0.8732269,-0.0062979236,0.19301191,-0.5291902,0.36639348,0.11740487,-0.20077626,-0.0861313,0.18251115,the Haladin
-0.38000378,0.40620208,0.050869644,-0.24666597,-0.0066276593,0.51828426,-0.22998789,-0.059992705,-0.1481458,0.13608965,-0.370684,0.059574038,0.85652107,-0.1096223,-0.1959691,0.10623947,0.24826178,-0.17887753,-0.14089242,-0.41490823,Marach
-0.33692107,0.28736547,-0.021660317,-0.38422704,0.13814083,0.3305305,-0.1800924,-0.18820937,-0.28467155,0.3756065,-0.43805376,-0.06698798,0.98927015,-0.3212078,-0.1989772,0.12242412,0.28003415,-0.15925168,-0.09944289,-0.6001751,Bereg
0.13418852,-0.18255267,-0.22855245,-0.30444214,-0.7824961,0.09838514,0.5125978,-0.14235407,-0.62494755,0.2103337,-0.5632847,0.87082887,0.017694594,-0.6631904,-0.4360988,0.45255858,0.4744409,-0.34137478,0.053433526,-0.06967341,Hador
0.48929635,0.06418328,0.5185733,-0.3466432,-1.057157,-0.3294731,0.4960627,-0.11007292,-0.570145,-0.18924053,0.26272526,0.90306914,-0.0141432835,-0.45590806,-0.16651674,0.41425192,0.49741474,-0.2444696,0.082578816,0.13715255,Tuor
-0.1974563,0.44210944,-0.20781726,-0.35949787,0.35046524,0.026832724,0.05245409,0.14923473,-0.14190724,0.32055858,-0.24750099,0.54479724,0.7658864,-0.114921585,-0.5656507,0.24953766,0.512478,-0.11219053,-0.3680367,-0.8516811,Bregolas
-0.0026063249,0.5127165,0.022683313,-0.36827883,0.22197004,0.2503927,-0.2995525,0.043739326,-0.2294204,0.62152207,0.004227318,0.31206843,0.9374389,-0.29312924,-0.8466772,0.3988025,0.68298614,-0.41768464,-0.19829537,-0.40395695,Barahir
0.04912414,0.05797842,0.13922627,-0.46833628,-0.26252198,0.28997982,0.34867433,-0.024793668,-0.64978665,0.6285154,0.019701794,1.1337566,0.48305398,-0.09020747,-0.58110493,0.2823677,0.5751131,0.023893159,0.052361097,-0.14925778,Belegund
-0.012569017,-0.038720813,0.3649018,-0.39940158,-0.300597,0.16737795,0.45186323,0.24237522,-0.55069155,-0.079910316,0.22911741,0.90148765,-0.42599505,-0.08387956,-0.5445656,0.05244096,0.86218333,0.2851011,0.5040229,-0.094380006,Morwen
0.16433875,-0.06684428,0.3350687,-0.107801035,-0.12892003,0.019986823,0.3223595,-0.044395365,-0.79638237,-0.09187129,0.5712911,0.7404024,-0.57459724,0.34521455,-0.6281903,-0.061341245,1.0510739,0.6444488,0.75649226,0.3183875,Túrin
-0.13116193,-0.589376,0.33196282,-0.3821706,-0.26353142,0.28184903,-0.43493748,0.18088531,-0.5736933,0.1265969,-0.781822,0.11035728,-0.047363658,-0.78880894,-0.52300256,-0.22128928,0.32141644,-0.06694659,-0.11302953,0.14661121,the Edain
-0.05067264,0.39725187,0.26940092,0.28975335,0.2621812,-0.1070174,0.13593373,0.039017387,-0.48521376,-0.3800451,0.5459459,0.7587781,-0.5403485,0.7684803,-0.5738163,0.05214883,0.6632895,0.7742913,0.29527682,-0.07323962,Beleg
-0.57160604,-0.36687702,0.5554326,0.111860834,-0.49097002,0.25057018,0.34662542,-0.5321934,0.23914118,0.34683418,-0.37571093,-0.17932127,0.34831858,0.84880525,-0.15713252,0.6293472,-0.5023605,0.3489903,0.08276531,-0.6472113,Gorlim
-0.62251526,-0.41793522,0.65156305,0.06628591,-0.42011657,0.09928831,0.34515953,-0.6215794,0.083195634,0.2868899,-0.513985,-0.45880646,0.28285584,0.9151114,-0.039668903,0.7804391,-0.5086605,0.4868936,0.0526576,-0.51975113,Eilinel
-0.34911042,-0.17449676,0.5958022,-0.41998476,0.20270494,0.06761145,-0.2470296,0.34735346,0.020227347,-0.52096885,-0.30952117,-0.04376276,-0.46831813,0.024995923,0.11500251,0.019597653,0.59734434,0.2708184,-0.04602702,-0.4078727,Lúthien Tinúviel
-0.49037397,0.50438124,0.7530438,0.30911905,0.38886616,-0.27990332,-0.33254266,0.6581018,0.0067315097,-0.15414084,-0.04225456,-0.48300374,-0.39404935,-0.07599312,-0.43594247,0.32489625,0.40951794,-0.69811875,0.34084582,0.043259382,Huan
-0.12766,0.40326983,0.684894,0.080483146,0.29552335,-0.03688639,-0.34489766,0.27617934,-0.09711547,-0.15955836,-0.025400236,-0.15307507,0.13513535,0.10973407,-0.34056243,0.05720602,0.09649746,-0.35889143,0.3657398,0.2198732,Draugluin
0.023604823,0.06843285,0.57788527,0.09509912,-0.39414692,-0.054922372,-0.11938341,0.027756073,-0.17282031,-0.6769402,0.29545695,0.43327296,-1.1644068,-0.24381113,-0.4075553,0.4131286,0.86253536,-0.12521566,0.16768107,-0.41053447,Thingol
0.15534069,0.36654866,-0.17876709,0.13834634,-0.006293841,-0.039177544,0.039661303,-0.52731615,-0.7196825,-0.25505129,0.28005773,0.6248918,-0.38353,0.26380587,-0.97729653,0.038888548,0.5048072,0.32318565,0.59602433,-0.20373155,Gwindor
0.27493492,0.3452715,0.22610573,0.0032212231,-0.32035863,-0.026739752,0.13953823,-0.21838477,-0.21998738,-0.10862812,0.044258002,0.81625074,0.17506103,-0.0032789847,0.12235579,0.29080907,0.17393443,-0.09153303,-0.06345399,-0.12821507,Gothmog
-0.23726946,-0.08192527,0.5715085,0.14462124,-0.046419013,-0.040500186,0.2140893,-0.03246852,-0.61442786,-0.30982175,0.40749565,0.46918556,-0.4423763,-0.014030575,-0.44931772,-0.0049061617,0.43851003,0.4657942,0.5822039,-0.2861706,Nienor
-0.18240872,0.19709855,0.34517667,0.18478642,0.20784727,-0.14605305,0.0201141,0.0484551,-0.24383344,-0.032806672,0.27363598,0.45333382,-0.17073505,0.3095307,-0.3793604,0.12835926,0.21947938,0.60594976,0.24416967,0.019015903,Mîm
-0.07795441,-0.5780244,0.54256773,-0.32217598,-0.3496134,0.13334237,-0.25074273,-0.03358449,-0.35424748,-0.5891724,-0.3242703,0.22269201,-1.0270182,-0.39398998,-0.21816559,-0.22361596,0.9758621,0.25595674,0.46479994,-0.2080788,Melian
-0.1262304,0.22993842,0.40667772,-0.1375076,0.13528943,0.04332333,-0.25011593,-0.44091764,-0.372414,-0.056257885,0.06912909,0.2909526,-0.12455545,0.07341841,-0.6545427,0.00072784274,0.56810415,0.42279938,0.51553756,-0.4809262,Húrin Thalion
-0.16199787,0.14242573,0.10270288,0.0066005187,0.033274118,-0.10123421,-0.057409756,-0.21371509,-0.5908062,-0.06548825,0.4814894,0.32697263,-0.16542135,0.4628662,-0.89929,0.19131278,0.37436277,0.55196893,0.50766623,-0.0924737,Finduilas
0.2786816,-0.060709015,0.4335135,-0.33258858,-0.0117984675,-0.15220201,-0.33393404,0.09606096,-0.124364525,-0.09264255,0.48967716,0.02608515,0.3085073,0.4906382,0.1403864,-0.3244375,-0.29193595,-0.07358842,-0.74073094,-0.45443234,Gelmir
-0.37896568,0.0878529,0.41929322,-0.04314275,-0.124010645,0.011048792,-0.19411944,-0.26996425,-0.53037715,-0.008378493,0.50055635,0.27482748,0.17198683,0.623122,0.056394868,0.35783374,0.17361467,0.86277175,0.16524626,0.10961102,Dorlas
-0.1869729,0.034929227,0.2683825,0.40012026,0.20329416,-0.09737435,-0.44452408,-0.16502173,-0.8921832,0.120054014,0.6312455,0.5521817,-0.1292862,0.48107612,-0.4157394,0.31472778,-0.07091339,0.7531795,0.22248326,0.40239936,Turambar
-0.30666018,0.113788836,0.44379574,0.1454822,-0.07470144,0.016562484,-0.22714338,-0.12579602,-0.5291591,0.066777036,0.46171635,0.6425058,-0.059360385,0.72327876,-0.1291947,0.3392689,0.14971232,0.89318824,0.17830901,0.25184032,Brandir
-0.085294865,0.15851405,0.5227724,0.24699697,0.10361859,-0.038973495,-0.2878924,-0.16904725,-0.56566805,0.17987283,0.39619276,0.6334906,0.028055103,0.62437445,-0.05864383,0.49438035,-0.1687427,0.6160825,0.07787671,0.22251584,Níniel
-0.2582998,-0.018226132,0.2805166,0.117725715,-0.32074758,0.15335515,-0.19294694,0.4297897,0.073851235,-0.6489005,0.083903804,-0.33749253,-0.45833468,0.18431064,0.11231431,0.09218924,0.6786895,-0.40155074,-0.16697182,0.05756121,Nimloth
-0.10943033,-0.49463353,0.49174187,-0.5240007,-0.53197396,-0.025054239,-0.5063466,0.13786468,-0.35766873,-0.8192037,0.054548573,-0.12668619,-0.6423137,-0.7439275,0.03508552,0.26307988,0.78487134,-0.16768141,-0.15026058,-0.27736965,Dior
-0.30155876,-0.12964033,0.40856853,-0.12631388,-0.10254335,0.13097596,-0.3341364,-0.0914539,-0.23803553,-0.40371442,-0.0035906485,-0.3179438,-0.06013063,-0.2099996,0.08258056,0.17632703,0.12567765,0.16542916,-0.25522894,-0.3825565,Elf
0.53076094,0.06433802,0.31599933,-0.36370227,-0.5931606,-0.8167212,-0.057977166,-0.22688144,-0.42270738,-0.11900233,0.24514715,0.40048906,0.43122596,-0.27132887,0.27927583,-0.042908903,0.016579237,-0.44440505,-0.4164249,0.03566082,the Noldor
0.042804506,-0.76489305,0.76367486,-0.27071562,-0.48511356,0.18048757,-0.46949425,0.02233881,-0.3514353,0.16478501,-0.5352479,-0.08911809,-0.3385133,-0.65384805,-0.23863919,-0.59449613,0.06509862,-0.039573886,-0.106663615,0.16138637,Elros
0.60534215,-0.1899574,0.87504286,-0.28577504,0.1840014,-0.2654276,-0.34541982,0.09271989,-0.03168767,0.66724956,-0.85335094,-0.014761182,-0.048704065,-0.0796319,0.068552285,-0.29629818,-0.207238,0.26628384,-0.43010822,0.47292164,the Númenóreans
0.009030028,-0.015757,0.2416705,-0.0004890978,-0.48236644,-0.06943758,0.16281636,0.21615236,-0.09811451,0.17173809,-0.56064665,-0.24566159,0.23746575,-0.20431563,-0.03446591,0.19650885,-0.12070232,-0.07874034,0.0462045,0.3280806,the Dúnedain
0.05324968,0.3758624,0.49770582,-0.007826397,0.09585137,-0.6811335,-0.30181783,0.21397583,-0.35745597,0.06684747,-0.059493102,-0.13044064,0.27592275,-0.439502,-0.27636114,-0.20653063,-0.090992734,0.27378476,-0.16499938,0.08542886,Ilúvatar
0.16357543,0.04391936,0.70969516,-0.3692314,0.020750742,-0.24397504,-0.57492155,0.42827117,-0.31597003,0.53174603,-0.5521068,0.011969016,0.23285936,-0.37056044,-0.30217814,-0.16850051,-0.3320399,0.37727016,-0.3653662,0.42825776,Ar-Pharazôn
0.24391158,0.3180183,0.09983195,0.14346646,-0.36015868,-0.13163343,-0.13965249,0.38418394,-0.16648161,-0.086877756,-0.43826333,-0.105941325,0.4698791,-0.5700548,0.085216105,-0.4584906,-0.14128734,0.56564206,0.2281999,0.5405445,Amandil
0.19590682,0.26305223,0.7689501,-0.10284765,-0.16805181,-0.6051632,-0.5663048,0.30970693,-0.3895815,-0.0019071114,-0.093445614,0.07373796,0.32395065,-0.8245969,-0.29855546,-0.32710978,-0.26686954,0.62386894,-0.34363472,0.037844557,Manwë
-0.8277623,-0.01482114,-0.3651479,-0.45685756,0.084376045,0.044435736,0.37464425,-0.44136295,0.07492074,-0.48451138,0.07352959,0.03770787,0.20291157,0.056953404,0.33981702,0.08355995,-0.11160102,-0.03642517,-0.1350642,0.6943733,Dwalin
-0.93742245,-0.2688057,-0.6886045,-0.5590012,0.32687554,0.15934505,0.27743,-0.39758387,0.24830092,-0.7455937,0.13519633,0.13560586,0.051085636,-0.097831964,0.19061856,-0.33907798,-0.3314006,-0.07013864,-0.448413,0.73250824,Kili
-1.0459148,0.0014968072,-0.5864271,-0.5773491,0.34170905,0.016657466,0.38681445,-0.35243723,0.17553023,-0.80813605,-0.04938381,0.041055925,0.26573956,-0.007651504,0.19374862,0.05175544,-0.39368248,-0.09726845,-0.4892145,0.7571712,Bifur
-0.91832983,-0.10830474,-0.6373328,-0.47087818,0.41148573,-0.047869876,0.48115945,-0.5084676,0.20240745,-0.63823867,0.08710569,0.23550779,0.24351688,-0.004626026,0.14283805,0.082529455,-0.43723187,-0.033623245,-0.3214503,0.4961715,Nori
-0.89854485,-0.15669823,-0.48499522,-0.5536576,0.3401951,0.07719234,0.33701873,-0.15978566,0.1426176,-0.68579537,-0.008647357,0.19332571,0.19665517,0.12033339,0.05552134,-0.24892889,-0.26051107,-0.09149101,-0.37415597,0.5756671,Fili
-0.85627705,-0.18855633,-0.6321757,-0.6977951,0.41897285,0.18911527,0.33734298,-0.35008305,0.06759221,-0.73420775,-0.015919901,0.15517081,0.19300428,0.006801377,0.35014898,-0.0038937696,-0.45905945,-0.13681872,-0.42021748,0.76063615,Dori
-0.912886,-0.182506,-0.63386947,-0.8068146,0.43827322,-0.020124186,0.3877723,-0.41825294,0.11915426,-0.67473114,0.06406671,0.16610791,0.32440507,0.022496985,0.19462149,-0.055220842,-0.34566623,-0.09498266,-0.35258755,0.70157236,Oin
-0.6729599,-0.20081183,-0.7284488,-0.65449804,0.27757567,0.13327885,0.5141802,-0.30126244,0.05718159,-0.59855735,0.081538506,0.07067469,0.18511729,-0.17433514,0.17666562,0.071971454,-0.3164723,-0.21132676,-0.14444728,0.84120363,Gloin
-0.3492691,0.35843426,-0.1590183,-0.6409787,0.07159268,0.7328928,-0.09411115,0.11857395,0.48411372,-0.12726639,0.18515746,0.33964577,-0.17518699,-0.31401068,0.13440208,0.09936757,-0.87822604,-0.079264976,0.38623235,0.4316944,Bert
-0.092648186,0.49877086,0.030166592,-0.57720894,0.0049262336,0.75697076,-0.012378219,0.3362382,0.2591329,0.012245044,0.052180137,0.2265076,-0.22240566,-0.1772579,0.18000749,0.19417523,-0.83161443,-0.025499105,0.40582818,0.28894556,William
-0.5609736,0.25931904,-0.11715786,-0.341179,0.24506953,0.23862427,0.116759464,-0.2001908,0.311461,-0.33036605,-0.06368521,0.022329422,0.08273109,-0.048481733,-0.0807572,-0.3595258,-0.3350144,0.141691,-0.042598423,0.32061553,the Great Goblin
0.08752417,-0.43535638,-0.10089234,-0.14097923,0.37729454,0.13619772,0.29895785,-0.023165453,0.09145215,0.08844505,0.22081551,0.035267144,0.4130673,0.26814052,-0.12214443,-0.13195641,-0.013837022,-0.022305982,-0.2006573,-0.031389795,the Eagles
-0.6310136,0.4200954,-0.32546738,-0.13673542,0.22533566,-0.059395276,0.18370719,-0.3397224,0.3048218,-0.70353544,0.13603428,0.29959232,0.013254651,-0.07631507,0.18033747,-0.34748656,-0.46291345,0.12187204,-0.3061227,0.1267372,Thrain
-0.53966314,0.61742127,0.21029885,-0.39276314,0.17154348,0.5065363,-0.06483898,-0.07029935,0.8445648,-0.396581,0.13003296,0.2320155,0.03360039,0.008182681,-0.22390032,-0.70786375,-0.5353901,0.26525125,-0.212796,0.43973637,Smaug
-0.46825677,0.76552564,0.4091239,-0.21529044,0.10227834,0.36625916,-0.37852588,-0.40370673,0.5533392,-0.524261,0.18670206,0.05787874,0.14349668,0.42399186,-0.21198502,-1.0186479,-0.48645404,0.39887196,-0.5498124,-0.13743931,Girion
-0.73991627,0.35440513,-0.26221633,-0.43989795,0.17635863,0.32349095,-0.012036343,-0.21480042,0.69364244,-0.66649157,0.2765324,0.20088834,0.10138674,0.058266573,-0.077889375,-0.7839889,-0.32150146,0.18815543,-0.24830003,0.45663774,Bard
-0.2777524,0.8227159,0.43896607,-0.30555424,0.020395013,0.33374435,-0.070029624,-0.20218576,0.72525847,-0.074845694,0.30190355,0.02699994,0.3550207,0.26399288,-0.21789157,-0.5382881,-0.5343056,0.22625136,-0.46233904,0.04011108,Dale
-0.43266854,0.6977196,0.18283455,-0.27646652,0.2259321,0.81481355,-0.28912607,-0.22624987,0.6645882,-0.35093248,0.06437872,0.18878433,0.10939067,0.03371749,-0.26764622,-0.78806067,-0.4822726,0.28756648,-0.18426391,0.052236054,Dain
